1667,6,2,17
1668,4,2,3
1669,3,1,18
1670,7,1,14
1671,4,2,1
1672,3,2,18
1673,1,2,11
1674,4,2,3
1675,3,1,7
1676,2,2,5
1677,2,2,15
1678,2,1,18
1679,3,2,13
1680,3,2,21
1681,2,2,5
1682,3,2,3
1683,3,1,8
1684,2,2,4
1685,4,2,13
1686,4,2,13
1687,3,2,4
1688,2,1,5
1689,4,2,6
1690,4,2,17
1691,3,1,18
1692,4,2,21
1693,3,2,13
1694,3,2,13
1695,3,2,2
1696,4,2,8
1697,2,1,5
1698,4,2,3
1699,3,1,20
1700,3,2,21
1701,3,1,5
1702,2,2,11
1703,2,2,16
1704,3,2,5
1705,2,1,5
1706,3,2,21
1707,6,2,2
1708,3,2,1
1709,3,2,1
1710,2,2,1
1711,2,1,5
1712,3,2,1
1713,3,2,1
1714,3,2,18
1715,3,2,17
1716,3,2,1
1717,6,1,7
1718,2,2,5
1719,2,2,17
1720,2,2,5
1721,2,2,20
1722,4,2,1
1723,4,2,18
1724,2,2,5
1725,2,2,20
1726,3,2,3
1727,4,2,17
1728,2,2,5
1729,3,2,8
1730,2,1,5
1731,2,1,1
1732,2,2,5
1733,2,2,15
1734,5,2,18
1735,2,2,21
1736,7,2,9
1737,4,2,21
1738,4,2,17
1739,7,2,17
1740,7,2,2
1741,4,2,8
1742,3,2,16
1743,4,2,18
1744,4,2,13
1745,5,2,1
1746,3,2,5
1747,3,2,1
1748,6,2,2
1749,3,2,3
1750,6,2,6
1751,4,2,21
1752,3,2,4
1753,4,2,7
1754,2,2,20
1755,2,1,5
1756,3,1,2
1757,3,2,5
1758,3,1,1
1759,3,2,17
1760,3,1,4
1761,4,2,1
1762,3,2,15
1763,4,2,8
1764,2,2,1
1765,2,2,5
1766,5,1,1
1767,3,2,21
1768,5,2,17
1769,3,2,18
1770,4,2,17
1771,3,2,18
1772,7,2,3
1773,2,2,5
1774,3,2,18
1775,3,2,5
1776,3,2,1
1777,3,2,21
1778,2,2,5
1779,2,2,2
1780,4,2,2
1781,4,1,1
1782,5,2,1
1783,2,2,5
1784,2,2,21
1785,2,2,5
1786,5,2,2
1787,2,2,9
1788,5,2,3
1789,1,2,11
1790,3,2,1
1791,2,2,5
1792,3,1,3
1793,3,2,5
1794,3,2,12
1795,2,2,18
1796,6,2,12
1797,4,2,8
1798,5,2,12
1799,4,2,12
1800,2,2,5
1801,3,1,7
1802,2,2,5
1803,3,2,3
1804,3,2,8
1805,2,2,5
1806,2,2,5
1807,2,2,18
1808,2,1,5
1809,3,1,15
1810,6,2,14
1811,7,2,3
1812,3,1,13
1813,4,1,7
1814,6,2,8
1815,1,2,2
1816,4,1,10
1817,4,2,2
1818,1,2,9
1819,4,1,13
1820,3,2,21
1821,3,2,21
1822,3,1,1
1823,4,1,2
1824,2,1,5
1825,3,2,8
1826,5,2,12
1827,3,1,2
1828,2,2,5
1829,3,2,17
1830,2,2,5
1831,2,2,5
1832,2,1,5
1833,2,2,18
1834,4,2,6
1835,3,2,20
1836,3,2,1
1837,3,2,3
1838,4,2,8
1839,2,2,5
1840,3,2,13
1841,2,2,1
1842,2,2,5
1843,3,2,13
1844,2,1,5
1845,3,2,3
1846,5,2,13
1847,2,2,5
1848,4,2,6
1849,4,2,8
1850,2,2,6
1851,3,2,20
1852,3,2,13
1853,6,2,1
1854,3,2,1
1855,2,2,5
1856,7,2,8
1857,1,2,11
1858,2,1,5
1859,3,1,5
1860,7,2,17
1861,6,2,17
1862,6,2,15
1863,2,2,5
1864,4,2,8
1865,2,1,2
1866,3,2,8
1867,6,2,8
1868,6,2,12
1869,5,2,15
1870,7,2,14
1871,5,1,2
1872,6,2,21
1873,4,2,8
1874,5,2,8
1875,4,2,13
1876,3,2,13
1877,5,1,21
1878,1,2,11
1879,3,2,5
1880,4,2,1
1881,4,2,3
1882,4,2,17
1883,6,1,1
1884,5,2,21
1885,6,2,18
1886,3,2,13
1887,7,2,16
1888,4,2,13
1889,2,2,15
1890,6,2,7
1891,5,2,2
1892,3,2,21
1893,4,1,1
1894,4,1,8
1895,4,2,15
1896,7,2,14
1897,6,1,3
1898,3,2,13
1899,5,1,7
1900,7,2,13
1901,6,2,8
1902,3,2,20
1903,4,2,1
1904,2,2,2
1905,4,1,21
1906,3,1,6
1907,4,2,18
1908,7,2,14
1909,2,2,5
1910,1,2,11
1911,2,1,5
1912,3,2,5
1913,3,2,18
1914,4,1,15
1915,6,2,14
1916,5,2,8
1917,2,2,11
1918,5,1,7
1919,1,2,1
1920,4,1,8
1921,7,2,13
1922,3,1,8
1923,4,2,8
1924,7,1,7
1925,6,2,8
1926,1,1,1
1927,4,2,8
1928,1,2,11
1929,1,1,11
1930,3,2,16
1931,3,2,3
1932,3,2,8
1933,2,2,20
1934,3,2,18
1935,1,2,11
1936,4,2,1
1937,3,2,12
1938,3,1,3
1939,4,1,3
1940,3,2,13
1941,4,2,18
1942,4,2,6
1943,2,2,5
1944,2,1,5
1945,3,2,21
1946,3,2,15
1947,3,2,8
1948,1,2,11
1949,2,2,18
1950,3,2,13
1951,2,1,5
1952,4,2,2
1953,3,1,3
1954,3,2,17
1955,1,2,20
1956,4,2,1
1957,2,1,5
1958,3,1,2
1959,6,1,14
1960,5,2,8
1961,6,1,4
1962,2,1,2
1963,6,1,10
1964,3,1,7
1965,7,2,18
1966,3,2,21
1967,6,2,8
1968,3,2,12
1969,3,1,4
1970,6,2,14
1971,3,1,15
1972,5,2,18
1973,3,2,2
1974,4,2,18
1975,2,2,5
1976,4,2,6
1977,7,2,7
1978,1,2,11
1979,7,2,18
1980,4,2,8
1981,7,2,2
1982,1,2,11
1983,3,2,15
1984,2,2,11
1985,5,2,13
1986,6,2,14
1987,3,2,18
1988,3,1,2
1989,6,2,7
1990,3,2,8
1991,3,2,21
1992,2,2,5
1993,4,2,18
1994,4,2,3
1995,3,2,2
1996,4,2,1
1997,3,2,1
1998,6,1,10
1999,4,1,4
2000,2,2,5
2001,6,2,2
2002,7,1,14
2003,1,2,11
2004,5,2,20
2005,2,2,5
2006,4,2,1
2007,6,2,17
2008,3,2,4
2009,4,1,8
2010,2,2,5
2011,4,1,4
2012,3,2,5
2013,5,2,1
2014,2,2,5
2015,2,2,5
2016,7,1,3
2017,3,2,18
2018,4,2,17
2019,6,2,2
2020,3,2,8
2021,3,2,1
2022,3,2,8
2023,2,2,5
2024,1,2,20
2025,7,2,14
2026,6,2,17
2027,3,1,10
2028,5,2,7
2029,3,1,13
2030,3,2,5
2031,4,2,21
2032,6,2,15
2033,5,1,21
2034,5,1,3
2035,2,1,1
2036,3,1,15
2037,7,2,15
2038,5,1,2
2039,6,2,17
2040,3,1,8
2041,3,1,21
2042,1,2,11
2043,3,2,15
2044,5,1,1
2045,1,1,1
2046,4,2,2
2047,1,2,11
2048,6,2,7
2049,6,1,1
2050,4,1,4
2051,4,2,8
2052,1,2,11
2053,5,2,12
2054,3,2,13
2055,6,2,12
2056,3,2,5
2057,4,2,2
2058,7,1,2
2059,4,2,1
2060,1,2,2
2061,7,2,2
2062,2,2,5
2063,3,2,5
2064,4,2,2
2065,3,2,7
2066,3,1,7
2067,6,2,17
2068,4,1,13
2069,7,2,16
2070,4,1,7
2071,5,2,8
2072,6,1,13
2073,2,1,5
2074,2,2,5
2075,3,1,5
2076,2,2,5
2077,2,2,1
2078,2,2,5
2079,1,2,11
2080,3,2,12
2081,2,2,18
2082,1,2,20
2083,2,2,5
2084,2,2,5
2085,2,2,1
2086,4,2,15
2087,3,2,1
2088,6,2,8
2089,4,2,18
2090,4,2,18
2091,4,1,21
2092,7,2,2
2093,2,2,1
2094,4,2,3
2095,7,2,14
2096,3,1,18
2097,2,2,6
2098,4,2,21
2099,2,1,1
2100,3,1,1
2101,3,2,17
2102,3,2,12
2103,4,2,13
2104,5,2,16
2105,3,2,2
2106,2,1,21
2107,3,2,2
2108,1,2,11
2109,3,2,17
2110,6,2,12
2111,7,2,14
2112,5,1,13
2113,3,2,7
2114,2,2,19
2115,4,2,18
2116,2,2,5
2117,7,2,14
2118,3,2,15
2119,4,2,5
2120,1,2,1
2121,7,2,14
2122,4,2,13
2123,4,1,1
2124,3,2,1
2125,4,2,4
2126,7,2,15
2127,2,2,5
2128,5,1,2
2129,3,2,6
2130,5,2,1
2131,3,2,1
2132,7,2,15
2133,1,1,11
2134,2,2,11
2135,6,2,2
2136,4,2,19
2137,1,1,11
2138,2,1,5
2139,6,1,4
2140,5,2,15
2141,6,1,17
2142,5,1,15
2143,2,2,5
2144,2,2,1
2145,2,2,11
2146,2,2,3
2147,2,1,1
2148,2,1,1
2149,3,2,1
2150,2,1,5
2151,7,2,14
2152,2,2,5
2153,2,2,17
2154,3,2,13
2155,1,1,11
2156,2,2,20
2157,2,1,4
2158,3,2,13
2159,6,1,15
2160,2,1,20
2161,4,1,3
2162,1,1,11
2163,2,2,1
2164,4,2,1
2165,3,2,8
2166,1,2,11
2167,3,1,7
2168,1,2,11
2169,1,2,1
2170,6,1,17
2171,4,2,1
2172,2,2,21
2173,6,2,14
2174,6,2,13
2175,3,2,5
2176,1,2,20
2177,4,1,21
2178,5,2,15
2179,3,1,1
2180,3,2,13
2181,3,2,1
2182,3,1,5
2183,7,1,2
2184,2,2,5
2185,5,2,18
2186,2,2,6
2187,5,2,17
2188,2,1,20
2189,1,2,11
2190,3,1,16
2191,2,2,5
2192,3,1,1
2193,1,2,11
2194,3,2,18
2195,1,2,11
2196,3,2,13
2197,3,1,2
2198,4,1,10
2199,1,2,11
2200,4,2,2
2201,7,2,21
2202,1,1,11
2203,5,2,13
2204,7,2,4
2205,3,1,8
2206,5,2,8
2207,2,2,5
2208,3,2,1
2209,4,2,8
2210,5,2,18
2211,5,2,7
2212,2,2,5
2213,3,1,1
2214,3,1,2
2215,3,1,1
2216,3,1,21
2217,1,2,11
2218,4,2,18
2219,3,2,7
2220,6,1,4
2221,7,2,18
2222,5,1,2
2223,3,2,3
2224,3,2,13
2225,3,2,6
2226,3,1,8
2227,6,2,15
2228,3,2,13
2229,5,2,1
2230,5,1,2
2231,6,2,12
2232,3,2,15
2233,4,1,4
2234,7,2,2
2235,1,2,11
2236,1,2,11
2237,4,1,7
2238,3,1,5
2239,2,2,11
2240,5,2,13
2241,5,2,6
2242,2,2,5
2243,5,2,3
2244,1,2,11
2245,1,2,11
2246,3,2,1
2247,5,2,3
2248,4,1,13
2249,3,2,6
2250,2,2,20
2251,4,2,15
2252,2,1,2
2253,6,1,1
2254,4,2,6
2255,4,1,7
2256,5,1,16
2257,2,1,5
2258,2,1,5
2259,7,1,17
2260,3,1,21
2261,3,2,6
2262,5,2,18
2263,3,2,7
2264,5,1,8
2265,7,2,14
2266,6,1,3
2267,7,1,14
2268,4,1,2
2269,5,1,1
2270,2,2,2
2271,6,2,15
2272,3,2,1
2273,3,2,7
2274,2,2,3
2275,7,2,8
2276,7,2,14
2277,5,1,10
2278,6,2,18
2279,6,2,8
2280,7,2,7
2281,5,2,12
2282,6,2,3
2283,4,2,19
2284,3,2,21
2285,1,1,11
2286,4,2,18
2287,7,2,1
2288,1,2,11
2289,6,1,2
2290,3,2,1
2291,5,2,2
2292,6,2,16
2293,7,1,4
2294,7,2,14
2295,5,2,12
2296,3,1,7
2297,7,2,14
2298,4,2,18
2299,2,1,11
2300,7,2,14
2301,3,1,13
2302,6,2,13
2303,6,2,18
2304,5,2,13
2305,6,2,21
2306,2,1,5
2307,3,2,18
2308,5,1,17
2309,5,1,1
2310,5,2,13
2311,3,1,5
2312,5,2,1
2313,6,1,7
2314,3,1,2
2315,7,2,8
2316,4,2,1
2317,5,1,10
2318,7,2,8
2319,4,2,8
2320,6,1,2
2321,3,2,8
2322,7,1,14
2323,4,2,4
2324,4,2,18
2325,2,1,5
2326,2,2,5
2327,2,2,11
2328,7,2,8
2329,7,1,16
2330,5,2,8
2331,7,2,2
2332,7,2,15
2333,6,2,7
2334,7,1,8
2335,6,2,18
2336,4,2,19
2337,4,2,18
2338,5,2,18
2339,7,1,4
2340,4,2,3
2341,7,2,2
2342,4,2,4
2343,5,1,2
2344,3,2,13
2345,4,2,17
2346,1,1,11
2347,4,2,2
2348,6,2,13
2349,3,2,9
2350,2,2,5
2351,3,1,1
2352,6,2,14
2353,4,1,10
2354,4,2,12
2355,5,1,10
2356,6,1,17
2357,4,1,15
2358,7,1,7
2359,7,2,14
2360,6,2,7
2361,7,2,8
2362,3,2,15
2363,6,2,15
2364,7,1,10
2365,6,2,8
2366,5,1,17
2367,3,1,10
2368,7,1,14
2369,4,2,15
2370,6,2,2
2371,4,1,8
2372,5,1,8
2373,5,2,8
2374,3,2,15
2375,6,1,8
2376,3,2,2
2377,4,2,1
2378,3,2,4
2379,2,2,19
2380,3,2,5
2381,4,1,10
2382,6,2,14
2383,3,1,15
2384,4,2,18
2385,5,1,3
2386,3,1,1
2387,3,2,18
2388,7,2,6
2389,3,2,17
2390,3,1,7
2391,6,2,19
2392,7,1,4
2393,7,2,14
2394,4,2,7
2395,4,2,8
2396,2,1,1
2397,4,1,12
2398,3,2,1
2399,4,2,18
2400,3,1,17
2401,3,2,5
2402,5,2,18
2403,2,2,5
2404,2,2,8
2405,6,2,9
2406,7,1,13
2407,4,2,17
2408,5,1,2
2409,4,1,10
2410,7,2,8
2411,4,1,15
2412,7,2,14
2413,7,1,8
2414,3,2,2
2415,3,2,8
2416,5,2,8
2417,5,2,2
2418,1,1,11
2419,3,2,1
2420,6,2,8
2421,4,2,8
2422,6,1,10
2423,5,1,10
2424,3,2,18
2425,4,1,15
2426,7,2,1
2427,3,1,15
2428,5,2,18
2429,3,2,3
2430,3,2,5
2431,3,1,5
2432,3,2,5
2433,3,2,5
2434,3,2,5
2435,3,2,5
2436,3,2,8
2437,3,2,5
2438,4,2,2
2439,5,2,18
2440,6,2,18
2441,5,1,7
2442,4,2,18
2443,4,1,1
2444,5,1,5
2445,3,2,1
2446,2,2,8
2447,3,2,15
2448,4,2,7
2449,7,2,14
2450,5,2,17
2451,5,2,13
2452,5,2,8
2453,3,2,8
2454,2,2,1
2455,4,2,8
2456,3,2,6
2457,3,2,1
2458,3,2,8
2459,6,2,8
2460,6,1,2
2461,2,2,5
2462,4,2,2
2463,3,2,8
2464,2,1,5
2465,6,2,7
2466,3,2,16
2467,1,2,11
2468,6,2,2
2469,3,2,5
2470,4,2,19
2471,6,2,14
2472,3,2,19
2473,3,2,13
2474,3,2,13
2475,3,1,19
2476,6,2,13
2477,5,2,1
2478,6,2,2
2479,3,1,2
2480,2,1,21
2481,4,2,15
2482,6,1,4
2483,7,2,14
2484,5,2,6
2485,4,2,15
2486,2,2,13
2487,5,2,8
2488,5,1,3
2489,4,1,10
2490,3,2,13
2491,4,2,8
2492,5,1,3
2493,5,2,3
2494,2,2,5
2495,2,1,5
2496,6,2,2
2497,6,1,15
2498,7,2,19
2499,6,2,1
2500,7,2,2
2501,3,2,16
2502,7,2,14
2503,4,2,18
2504,3,2,8
2505,3,2,8
2506,3,1,15
2507,3,2,5
2508,4,1,4
2509,3,2,6
2510,3,2,8
2511,3,2,8
2512,5,1,15
2513,7,2,2
2514,7,2,15
2515,5,2,13
2516,5,1,7
2517,4,1,10
2518,3,2,8
2519,5,1,3
2520,7,1,3
2521,4,2,18
2522,2,2,12
2523,3,2,18
2524,7,1,10
2525,4,1,2
2526,7,2,14
2527,4,2,16
2528,7,2,1
2529,4,1,10
2530,2,2,1
2531,5,1,8
2532,7,1,14
2533,3,1,4
2534,6,1,7
2535,7,1,3
2536,7,2,14
2537,4,2,12
2538,7,2,14
2539,4,2,8
2540,5,1,7
2541,4,1,6
2542,5,1,14
2543,4,1,1
2544,5,2,2
2545,7,2,14
2546,7,1,14
2547,4,1,1
2548,4,1,7
2549,7,2,14
2550,6,2,8
2551,3,2,13
2552,3,1,10
2553,3,2,8
2554,3,2,2
2555,7,2,8
2556,3,2,5
2557,2,1,20
2558,7,2,18
2559,2,2,11
2560,5,1,7
2561,3,2,16
2562,2,2,1
2563,5,2,14
2564,4,1,21
2565,4,2,6
2566,4,2,18
2567,3,2,1
2568,3,2,18
2569,5,2,1
2570,7,1,15
2571,4,2,18
2572,4,2,15
2573,5,2,17
2574,6,2,7
2575,4,2,8
2576,2,2,18
2577,3,2,8
2578,6,2,8
2579,4,2,16
2580,5,1,2
2581,3,2,12
2582,3,1,2
2583,4,2,8
2584,7,1,2
2585,5,2,16
2586,3,2,21
2587,4,2,8
2588,7,1,14
2589,3,2,1
2590,2,2,5
2591,2,2,2
2592,6,2,8
2593,7,2,17
2594,4,2,8
2595,2,2,5
2596,6,2,8
2597,6,1,1
2598,3,2,18
2599,3,2,13
2600,3,2,15
2601,4,2,17
2602,5,2,13
2603,3,2,18
2604,3,2,1
2605,4,2,8
2606,6,2,8
2607,7,1,1
2608,3,1,2
2609,6,1,13
2610,5,2,8
2611,3,2,4
2612,5,1,4
2613,4,2,2
2614,3,2,8
2615,3,2,8
2616,4,2,8
2617,5,1,16
2618,2,1,5
2619,4,2,13
2620,2,2,5
2621,2,2,1
2622,4,1,7
2623,7,2,2
2624,4,1,1
2625,4,2,8
2626,7,2,2
2627,3,2,2
2628,3,1,3
2629,3,2,12
2630,2,1,6
2631,6,1,2
2632,7,2,1
2633,4,1,10
2634,7,2,2
2635,4,2,1
2636,2,2,13
2637,4,1,21
2638,3,2,15
2639,3,1,7
2640,4,2,13
2641,3,2,7
2642,3,2,1
2643,5,2,18
2644,2,2,16
2645,3,2,8
2646,5,2,18
2647,4,1,12
2648,3,2,18
2649,3,2,17
2650,5,2,8
2651,7,2,15
2652,4,2,21
2653,3,2,8
2654,4,1,10
2655,4,2,8
2656,7,2,14
2657,1,1,11
2658,3,2,8
2659,4,2,15
2660,7,2,18
2661,7,2,14
2662,3,2,18
2663,3,1,5
2664,4,2,8
2665,4,2,12
2666,5,2,17
2667,4,1,7
2668,3,1,5
2669,5,2,1
2670,4,2,7
2671,4,1,13
2672,4,2,8
2673,4,2,8
2674,3,2,5
2675,4,2,19
2676,7,2,21
2677,4,1,8
2678,3,2,7
2679,2,1,5
2680,3,2,13
2681,3,1,5
2682,2,2,5
2683,4,2,8
2684,2,1,1
2685,5,2,8
2686,3,2,1
2687,1,2,11
2688,3,2,18
2689,3,2,13
2690,3,2,8
2691,2,2,5
2692,2,1,5
2693,7,2,14
2694,2,2,5
2695,4,2,12
2696,3,2,8
2697,6,1,18
2698,3,1,3
2699,7,1,14
2700,3,2,8
2701,5,2,2
2702,5,2,7
2703,4,2,12
2704,7,2,14
2705,3,2,2
2706,3,1,2
2707,7,2,14
2708,3,2,8
2709,3,1,1
2710,4,2,18
2711,3,1,5
2712,2,1,20
2713,3,2,8
2714,2,2,5
2715,6,1,5
2716,6,1,5
2717,3,2,5
2718,3,1,5
2719,3,2,13
2720,4,2,1
2721,5,2,15
2722,4,2,8
2723,3,1,10
2724,5,1,3
2725,4,2,8
2726,5,2,12
2727,3,2,12
2728,4,2,13
2729,6,2,8
2730,4,2,12
2731,4,2,8
2732,5,2,18
2733,5,2,18
2734,2,1,5
2735,3,2,8
2736,5,2,13
2737,3,2,4
2738,6,1,3
2739,4,1,8
2740,5,2,18
2741,3,2,15
2742,3,2,18
2743,3,2,15
2744,2,2,18
2745,4,1,2
2746,6,2,15
2747,2,1,5
2748,3,2,5
2749,3,2,13
2750,3,1,16
2751,3,1,17
2752,3,2,16
2753,6,1,21
2754,6,2,13
2755,4,2,8
2756,2,2,5
2757,3,2,3
2758,7,2,9
2759,3,2,8
2760,7,2,1
2761,4,2,7
2762,6,2,17
2763,2,1,5
2764,3,2,8
2765,6,2,8
2766,5,2,8
2767,3,2,1
2768,3,2,18
2769,3,2,8
2770,4,2,2
2771,2,2,2
2772,4,2,18
2773,4,2,3
2774,3,2,2
2775,2,1,5
2776,3,2,15
2777,2,2,5
2778,7,2,14
2779,4,2,8
2780,3,2,18
2781,4,2,5
2782,2,1,5
2783,5,2,18
2784,6,2,21
2785,7,2,14
2786,3,2,5
2787,3,2,5
2788,7,2,2
2789,2,2,5
2790,3,2,21
2791,7,2,8
2792,2,2,5
2793,4,2,8
2794,3,2,3
2795,6,2,14
2796,3,2,15
2797,3,1,8
2798,4,2,21
2799,2,2,1
2800,2,1,5
2801,3,1,4
2802,4,2,21
2803,3,2,8
2804,4,1,1
2805,7,2,20
2806,1,2,11
2807,4,1,12
2808,7,2,17
2809,3,2,8
2810,1,1,11
2811,3,2,20
2812,3,2,18
2813,3,2,21
2814,4,2,8
2815,4,2,18
2816,3,2,8
2817,4,2,13
2818,3,2,13
2819,5,2,15
2820,4,1,1
2821,2,2,21
2822,6,2,8
2823,3,2,5
2824,2,2,5
2825,3,1,21
2826,4,2,13
2827,3,2,18
2828,2,2,5
2829,5,2,21
2830,4,2,8
2831,3,2,1
2832,3,2,18
2833,3,2,16
2834,4,2,2
2835,4,2,21
2836,3,2,13
2837,2,2,1
2838,2,2,2
2839,3,2,18
2840,3,2,1
2841,6,2,13
2842,4,2,18
2843,3,1,5
2844,3,2,21
2845,3,2,5
2846,2,1,5
2847,2,2,5
2848,3,2,1
2849,5,2,12
2850,2,2,21
2851,3,1,8
2852,3,2,13
2853,1,2,2
2854,2,1,5
2855,3,2,5
2856,4,2,12
2857,3,2,1
2858,1,1,11
2859,2,2,2
2860,4,2,18
2861,3,2,16
2862,5,2,8
2863,3,1,3
2864,4,1,4
2865,3,1,7
2866,3,2,8
2867,5,2,18
2868,4,2,13
2869,6,2,18
2870,6,2,19
2871,3,1,15
2872,3,2,21
2873,2,1,5
2874,4,1,21
2875,3,2,3
2876,3,2,18
2877,4,2,2
2878,6,1,21
2879,2,2,5
2880,2,2,13
2881,3,1,13
2882,2,2,21
2883,2,2,21
2884,6,1,4
2885,2,1,2
2886,2,2,5
2887,3,2,4
2888,3,2,15
2889,4,2,4
2890,4,2,8
2891,2,1,5
2892,3,2,5
2893,3,2,2
2894,2,2,5
2895,3,2,12
2896,2,2,15
2897,3,2,6
2898,2,2,5
2899,4,2,15
2900,2,2,13
2901,3,2,18
2902,3,2,13
2903,3,2,17
2904,3,2,5
2905,4,2,18
2906,4,2,20
2907,4,1,6
2908,2,2,3
2909,3,2,8
2910,1,2,20
2911,3,1,5
2912,2,1,5
2913,4,1,21
2914,3,2,5
2915,3,2,8
2916,5,2,3
2917,3,2,1
2918,3,2,13
2919,2,2,18
2920,3,2,3
2921,6,2,2
2922,3,2,18
2923,4,2,13
2924,2,1,5
2925,3,1,5
2926,2,1,3
2927,3,2,13
2928,3,2,3
2929,2,2,3
2930,6,2,18
2931,2,2,5
2932,3,2,13
2933,4,2,12
2934,4,1,21
2935,3,2,1
2936,2,1,5
2937,2,1,5
2938,3,1,1
2939,3,1,16
2940,3,2,1
2941,4,2,13
2942,6,1,2
2943,4,2,13
2944,2,1,5
2945,4,1,18
2946,4,2,17
2947,3,1,1
2948,2,2,15
2949,3,2,18
2950,2,2,1
2951,4,1,15
2952,3,2,5
2953,3,2,21
2954,2,2,3
2955,4,2,15
2956,3,2,13
2957,2,2,5
2958,3,2,8
2959,4,2,18
2960,2,2,5
2961,6,2,18
2962,4,2,4
2963,2,1,5
2964,3,2,18
2965,4,1,5
2966,3,1,5
2967,3,2,1
2968,2,1,1
2969,3,2,8
2970,2,2,5
2971,3,2,5
2972,3,2,5
2973,2,1,5
2974,2,2,5
2975,4,2,12
2976,2,2,21
2977,2,1,5
2978,4,2,21
2979,4,2,3
2980,5,2,8
2981,5,2,7
2982,3,2,5
2983,2,2,5
2984,3,2,5
2985,2,2,5
2986,3,2,5
2987,2,2,5
2988,2,1,7
2989,4,2,13
2990,4,2,13
2991,6,2,2
2992,2,2,5
2993,2,2,20
2994,4,2,6
2995,3,2,16
2996,2,2,1
2997,4,1,17
2998,3,1,2
2999,3,2,8
3000,3,2,5
3001,2,2,5
3002,5,2,12
3003,2,2,16
3004,2,1,5
3005,3,2,18
3006,2,2,5
3007,4,2,1
3008,2,2,5
3009,4,1,4
3010,3,2,13
3011,3,2,2
3012,3,2,13
3013,5,2,18
3014,4,2,8
3015,7,2,7
3016,2,2,13
3017,4,1,10
3018,4,2,1
3019,6,2,13
3020,4,1,8
3021,5,1,16
3022,3,2,18
3023,3,1,8
3024,4,2,18
3025,4,1,1
3026,2,1,5
3027,2,2,5
3028,1,2,11
3029,2,2,5
3030,4,2,2
3031,2,2,5
3032,3,2,1
3033,2,2,5
3034,2,1,2
3035,3,1,8
3036,7,2,14
3037,3,1,3
3038,4,1,3
3039,6,1,4
3040,3,2,9
3041,3,2,5
3042,7,2,2
3043,2,2,3
3044,4,2,17
3045,5,2,2
3046,1,2,5
3047,3,1,5
3048,2,2,3
3049,6,1,1
3050,4,2,13
3051,2,2,18
3052,4,2,13
3053,3,1,4
3054,2,2,5
3055,3,1,4
3056,3,2,19
3057,3,1,13
3058,2,2,13
3059,4,2,1
3060,4,1,2
3061,5,2,3
3062,2,2,5
3063,2,2,5
3064,4,2,18
3065,2,1,5
3066,2,2,5
3067,3,1,1
3068,4,1,10
3069,2,2,5
3070,2,1,5
3071,3,2,2
3072,6,2,2
3073,3,2,1
3074,3,2,1
3075,3,1,12
3076,4,2,18
3077,2,2,5
3078,4,1,2
3079,3,1,2
3080,3,2,21
3081,3,2,8
3082,4,1,7
3083,6,1,1
3084,3,2,17
3085,3,2,5
3086,2,2,13
3087,1,1,2
3088,3,1,5
3089,5,2,17
3090,3,2,3
3091,3,1,1
3092,4,2,16
3093,5,1,21
3094,4,2,1
3095,3,1,4
3096,5,1,4
3097,3,1,6
3098,3,2,5
3099,3,2,18
3100,3,1,7
3101,2,2,16
3102,3,2,13
3103,3,2,21
3104,2,2,18
3105,4,2,13
3106,3,2,1
3107,3,2,18
3108,6,2,7
3109,3,1,12
3110,3,2,1
3111,2,2,5
3112,2,2,13
3113,3,2,11
3114,2,2,6
3115,4,2,18
3116,3,2,13
3117,4,2,1
3118,3,2,1
3119,5,2,2
3120,2,2,5
3121,3,2,3
3122,3,1,8
3123,3,2,3
3124,3,2,13
3125,3,2,8
3126,3,2,3
3127,3,1,1
3128,2,2,3
3129,3,2,8
3130,3,2,8
3131,3,1,3
3132,4,2,8
3133,2,2,5
3134,2,2,5
3135,3,2,16
3136,3,1,5
3137,3,2,12
3138,4,2,18
3139,7,2,14
3140,3,1,5
3141,3,2,15
3142,3,2,21
3143,6,1,17
3144,3,1,8
3145,2,2,5
3146,3,2,1
3147,3,2,15
3148,2,2,21
3149,2,2,5
3150,3,1,4
3151,3,1,1
3152,2,2,5
3153,3,1,5
3154,3,1,5
3155,3,2,8
3156,4,2,8
3157,3,2,13
3158,3,2,16
3159,3,1,16
3160,3,2,18
3161,3,2,8
3162,3,2,2
3163,2,2,16
3164,2,2,13
3165,4,2,8
3166,2,2,5
3167,3,2,3
3168,4,1,6
3169,6,2,1
3170,3,2,1
3171,6,1,4
3172,2,2,13
3173,3,2,13
3174,2,1,15
3175,4,2,17
3176,3,2,18
3177,3,1,7
3178,4,1,6
3179,2,1,21
3180,3,2,15
3181,3,2,13
3182,3,2,13
3183,6,2,8
3184,3,1,19
3185,2,2,8
3186,6,2,2
3187,4,2,13
3188,7,2,14
3189,3,2,17
3190,1,2,18
3191,3,2,13
3192,2,2,5
3193,3,2,1
3194,3,2,16
3195,2,2,5
3196,2,1,5
3197,2,1,15
3198,3,2,13
3199,2,2,1
3200,3,1,2
3201,5,2,8
3202,2,1,5
3203,4,2,1
3204,5,2,17
3205,4,1,17
3206,2,2,21
3207,4,2,8
3208,3,2,15
3209,3,2,1
3210,5,1,1
3211,6,2,17
3212,3,1,18
3213,3,1,2
3214,7,1,8
3215,6,1,14
3216,4,2,2
3217,4,1,1
3218,7,2,7
3219,2,1,5
3220,4,2,8
3221,3,2,1
